Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Venetian_5.jpg,Carlo's Bakery,"At the bakery brought by TLC_s Cake Boss, you may have to stand in line, but a taste of his elegant cakes, lobster tail, and daily confections promise to be worth the wait.Opened in 1910, Carlo_s Bakery is renowned for its delicious creations, hardworking staff, and family atmosphere. Carlo_s has spearheaded the recent custom cake craze and has garnered attention from a variety of media outlets including Brides, The Rachael Ray Show, Huffington Post and Good Morning America. Most recently, Carlo_s has been showcased as the setting for TLC_s hit shows Cake Boss and Next Great Baker.",Restaurants,8:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/buddy-v-ristorante.html,702 607 2356 
Venetian_6.jpg,Chica,"John Kunkel, owner and founder of 50 Eggs Inc._s newest concept Chica Las Vegas will deliver the robust and vibrant flavors of Latin cuisine combined with a dynamic wine and mixology program. Crafted by celebrity Latina chef Lorena Garcia, the diverse menu draws inspiration from classic renditions and will give guests the opportunity to explore the flavors of Latin American cuisine as one culture, with influences from Venezuela, Peru, Brazil, Mexico, and Argentina, among many more. Eater Las Vegas calls Chica _the most-anticipated Las Vegas restaurant set to debut in spring of 2017,_ and it is open daily for lunch, dinner, and weekend brunch. Multiple private dining areas will offer group space to enjoy a variety of events, from cocktail parties to large seated dinners.",Restaurants,8:00:00 AM,11:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Breakfast.pdf,702 805 8472
Venetian_6.jpg,Chica,"John Kunkel, owner and founder of 50 Eggs Inc._s newest concept Chica Las Vegas will deliver the robust and vibrant flavors of Latin cuisine combined with a dynamic wine and mixology program. Crafted by celebrity Latina chef Lorena Garcia, the diverse menu draws inspiration from classic renditions and will give guests the opportunity to explore the flavors of Latin American cuisine as one culture, with influences from Venezuela, Peru, Brazil, Mexico, and Argentina, among many more. Eater Las Vegas calls Chica _the most-anticipated Las Vegas restaurant set to debut in spring of 2017,_ and it is open daily for lunch, dinner, and weekend brunch. Multiple private dining areas will offer group space to enjoy a variety of events, from cocktail parties to large seated dinners.",Restaurants,10:00:00 AM,4:00:00 PM,11.01.2019,31.12.2019,"Sat, Sun","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",httpshttps://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Brunch.pdf://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Breakfast.pdf,702 805 8472
Venetian_6.jpg,Chica,"John Kunkel, owner and founder of 50 Eggs Inc._s newest concept Chica Las Vegas will deliver the robust and vibrant flavors of Latin cuisine combined with a dynamic wine and mixology program. Crafted by celebrity Latina chef Lorena Garcia, the diverse menu draws inspiration from classic renditions and will give guests the opportunity to explore the flavors of Latin American cuisine as one culture, with influences from Venezuela, Peru, Brazil, Mexico, and Argentina, among many more. Eater Las Vegas calls Chica _the most-anticipated Las Vegas restaurant set to debut in spring of 2017,_ and it is open daily for lunch, dinner, and weekend brunch. Multiple private dining areas will offer group space to enjoy a variety of events, from cocktail parties to large seated dinners.",Restaurants,11:00:00 AM,4:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",httpshttps://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Brunch.pdf://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Breakfast.pdf,702 805 8472
Venetian_6.jpg,Chica,"John Kunkel, owner and founder of 50 Eggs Inc._s newest concept Chica Las Vegas will deliver the robust and vibrant flavors of Latin cuisine combined with a dynamic wine and mixology program. Crafted by celebrity Latina chef Lorena Garcia, the diverse menu draws inspiration from classic renditions and will give guests the opportunity to explore the flavors of Latin American cuisine as one culture, with influences from Venezuela, Peru, Brazil, Mexico, and Argentina, among many more. Eater Las Vegas calls Chica _the most-anticipated Las Vegas restaurant set to debut in spring of 2017,_ and it is open daily for lunch, dinner, and weekend brunch. Multiple private dining areas will offer group space to enjoy a variety of events, from cocktail parties to large seated dinners.",Restaurants,4:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",httpshttps://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Brunch.pdf://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Breakfast.pdf,702 805 8472
Venetian_6.jpg,Chica,"John Kunkel, owner and founder of 50 Eggs Inc._s newest concept Chica Las Vegas will deliver the robust and vibrant flavors of Latin cuisine combined with a dynamic wine and mixology program. Crafted by celebrity Latina chef Lorena Garcia, the diverse menu draws inspiration from classic renditions and will give guests the opportunity to explore the flavors of Latin American cuisine as one culture, with influences from Venezuela, Peru, Brazil, Mexico, and Argentina, among many more. Eater Las Vegas calls Chica _the most-anticipated Las Vegas restaurant set to debut in spring of 2017,_ and it is open daily for lunch, dinner, and weekend brunch. Multiple private dining areas will offer group space to enjoy a variety of events, from cocktail parties to large seated dinners.",Restaurants,4:00:00 PM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/chica/Menu_Chica_Dinner.pdf,702 805 8472
Venetian_7.jpg,CUT,"Steak aficionados flock to Wolfgang Puck_s refined American steak restaurant, marked by humanely treated ingredients and inventive sauces.The critically acclaimed, award-winning CUT by Wolfgang Puck has become widely recognized as one of the most popular and finest restaurants in America, Singapore, London and Bahrain.CUT delivers innovation at every level through its unique culinary, service and design combination. The restaurant presents a contemporary twist on the classic steakhouse through global influences and Wolfgang_s philosophy of offering only the finest and freshest available ingredients.From prime dry- and wet-aged beef to shellfish and saut_ed and roasted whole fresh fish, CUT provides broad appeal. In addition to the restaurant_s renowned signature cuts of beef, guests also can enjoy an extensive array of entrees including the Snake River Farms American Wagyu Short Ribs Double Thick; Kurobuta Pork Chop with apple-quince _moustarda;_ Seared Main Diver Scallops; and Whole Roasted Stonington Maine Lobster with black truffle sabayon.Accompanying the entrees is a large selection of house-made sauces including CUT_s Argentinean Chimichurri and Yuzu Kosho Butter, as well as side dishes such as the popular Creamed Spinach with Fried Organic Egg and the Soft Polenta with Parmesan.A carefully crafted wine list offers an extensive international list of more than 500 selections focusing mainly on wines from the United States, France, Italy, Spain and Australia. In addition to an emphasis on robust red wines, the list also features a strong selection of white wines.Adjacent to the restaurant's main dining room is an energetic upscale bar and lounge showcasing exclusive custom cocktails, classic drinks and a smaller menu called ""Rough Cuts"" featuring CUT's popular appetizers and a roving custom cocktail cart showcasing tableside mixology.",Restaurants,5:30:00 PM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/cut.html,702 607 6300
Venetian_8.jpg,Delmonico Steakhouse,"Emeril Lagasse_s spicy New Orleans influence combined with classic steakhouse traditions, complemented by an extensive whiskey collection.Owned and operated by renowned Chef Emeril Lagasse, Delmonico Steakhouse delivers soul-stirring New Orleans-style cuisine with the signature bold flavors that only Chef Lagasse can offer. Enjoy specialties like in-house, dry-aged bone-in rib steak, Emeril_s New Orleans barbecue shrimp, double-cut pork chop, and chateaubriand carved tableside. Handcrafted cocktails and a _Grand Award_ winning wine list round out the perfect lunch or dinner. The restaurant's design is modern, yet traditional. Its 12-foot oak doors open to reveal a comfortable and intimate setting. Every detail, including vaulted ceilings, a petite grand piano, and handsome glass French doors accent Delmonico's simple sophistication.James Beard Award-winning Chef Emeril Lagasse opened Delmonico Steakhouse in May 1999 at The Venetian Las Vegas. A classic steakhouse with Creole influences, the name is a tribute to the more-than-a-century-old Delmonico restaurant along the famed streetcar line on St. Charles Avenue in New Orleans. Chef Emeril Lagasse purchased, renovated, and reopened the landmark New Orleans restaurant in 1998 as Emeril_s Delmonico, honoring its Creole tradition.Chef de Cuisine Ronnie Rainwater has a philosophy and style in the kitchen using top-quality seasonal products, preparing them simply and expertly, and using locally sourced ingredients whenever possible. Only the best prime quality aged beef is used, resulting in juicy and tender steak. The menu at Delmonico Steakhouse boasts more than the average steakhouse, incorporating a unique selection of seasonal fresh seafood appetizers and entrees, along with other main dishes such as chicken, pork, and lamb dishes.For the ultimate dining experience, Sommelier Dylan Amos is available to hand-select the perfect wines from the Wine Spectator Grand Award-winning wine list of more than 2,300 selections.",Restaurants,11:30:00 AM,2:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/delmonico-steakhouse.html,702 414 3737
Venetian_8.jpg,Delmonico Steakhouse,"Emeril Lagasse_s spicy New Orleans influence combined with classic steakhouse traditions, complemented by an extensive whiskey collection.Owned and operated by renowned Chef Emeril Lagasse, Delmonico Steakhouse delivers soul-stirring New Orleans-style cuisine with the signature bold flavors that only Chef Lagasse can offer. Enjoy specialties like in-house, dry-aged bone-in rib steak, Emeril_s New Orleans barbecue shrimp, double-cut pork chop, and chateaubriand carved tableside. Handcrafted cocktails and a _Grand Award_ winning wine list round out the perfect lunch or dinner. The restaurant's design is modern, yet traditional. Its 12-foot oak doors open to reveal a comfortable and intimate setting. Every detail, including vaulted ceilings, a petite grand piano, and handsome glass French doors accent Delmonico's simple sophistication.James Beard Award-winning Chef Emeril Lagasse opened Delmonico Steakhouse in May 1999 at The Venetian Las Vegas. A classic steakhouse with Creole influences, the name is a tribute to the more-than-a-century-old Delmonico restaurant along the famed streetcar line on St. Charles Avenue in New Orleans. Chef Emeril Lagasse purchased, renovated, and reopened the landmark New Orleans restaurant in 1998 as Emeril_s Delmonico, honoring its Creole tradition.Chef de Cuisine Ronnie Rainwater has a philosophy and style in the kitchen using top-quality seasonal products, preparing them simply and expertly, and using locally sourced ingredients whenever possible. Only the best prime quality aged beef is used, resulting in juicy and tender steak. The menu at Delmonico Steakhouse boasts more than the average steakhouse, incorporating a unique selection of seasonal fresh seafood appetizers and entrees, along with other main dishes such as chicken, pork, and lamb dishes.For the ultimate dining experience, Sommelier Dylan Amos is available to hand-select the perfect wines from the Wine Spectator Grand Award-winning wine list of more than 2,300 selections.",Restaurants,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/delmonico-steakhouse.html,702 414 3737
Venetian_8.jpg,Delmonico Steakhouse,"Emeril Lagasse_s spicy New Orleans influence combined with classic steakhouse traditions, complemented by an extensive whiskey collection.Owned and operated by renowned Chef Emeril Lagasse, Delmonico Steakhouse delivers soul-stirring New Orleans-style cuisine with the signature bold flavors that only Chef Lagasse can offer. Enjoy specialties like in-house, dry-aged bone-in rib steak, Emeril_s New Orleans barbecue shrimp, double-cut pork chop, and chateaubriand carved tableside. Handcrafted cocktails and a _Grand Award_ winning wine list round out the perfect lunch or dinner. The restaurant's design is modern, yet traditional. Its 12-foot oak doors open to reveal a comfortable and intimate setting. Every detail, including vaulted ceilings, a petite grand piano, and handsome glass French doors accent Delmonico's simple sophistication.James Beard Award-winning Chef Emeril Lagasse opened Delmonico Steakhouse in May 1999 at The Venetian Las Vegas. A classic steakhouse with Creole influences, the name is a tribute to the more-than-a-century-old Delmonico restaurant along the famed streetcar line on St. Charles Avenue in New Orleans. Chef Emeril Lagasse purchased, renovated, and reopened the landmark New Orleans restaurant in 1998 as Emeril_s Delmonico, honoring its Creole tradition.Chef de Cuisine Ronnie Rainwater has a philosophy and style in the kitchen using top-quality seasonal products, preparing them simply and expertly, and using locally sourced ingredients whenever possible. Only the best prime quality aged beef is used, resulting in juicy and tender steak. The menu at Delmonico Steakhouse boasts more than the average steakhouse, incorporating a unique selection of seasonal fresh seafood appetizers and entrees, along with other main dishes such as chicken, pork, and lamb dishes.For the ultimate dining experience, Sommelier Dylan Amos is available to hand-select the perfect wines from the Wine Spectator Grand Award-winning wine list of more than 2,300 selections.",Restaurants,5:00:00 PM,10:30:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/delmonico-steakhouse.html,702 414 3737
Venetian_10.jpg,Solaro by Wolfgang Puck,"Looking for the best breakfast burrito in Las Vegas? Then join us at Wolfgang Puck_s Solaro at the poolside patio in The Palazzo. At Solaro, master chef Wolfgang Puck treats diners to a breakfast and lunch caf_ exclusive to hotel guests at The Palazzo Las Vegas. Guests can enjoy the cool and casual atmosphere of the poolside oasis while indulging in Puck's innovative creations and refreshing, custom-crafted cocktails. Enjoy Puck_s take on other classics, like fish tacos and sweet and tangy hot wings. This is where poolside dining in Las Vegas is done right. And if you_re on the go, Solaro's convenient take-out window provides the perfect way to enjoy Puck's culinary creations poolside or elsewhere.Solaro offers a delectable selection of breakfast options that let you start your day on a healthy, delicious note. These include a house-made granola parfait with yogurt and fresh berries; French-style omelets with wild mushrooms, asparagus, gruyere cheese, and potatoes; breakfast Burrito with cheddar cheese, chorizo, and salsa; and classic favorites such as crisp Belgian waffles with strawberries and buttermilk pancakes with fresh blueberries and vanilla mascarpone. As you can see, there are plenty of reasons to begin your morning with a relaxing and tasty meal.For lunch, let your taste buds relish in some special offerings that range from savory to sweet. Bite into some light alternatives such as the Chinese chicken salad with candied cashews, cabbage, and sesame ginger dressing plus additional lunchtime favorites including a variety of Wolfgang's signature wood-oven baked pizzas, grilled panini sandwiches, and a grilled prime burger with white cheddar. A selection of mouth-watering desserts also is available including ice cream bars and house-baked chocolate chip cookies. These dishes are sure to please your palate and leave a smile on your face.",Restaurants,8:00:00 AM,11:00:00 AM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/solaro.html,702 607 2510
Venetian_10.jpg,Solaro by Wolfgang Puck,"Looking for the best breakfast burrito in Las Vegas? Then join us at Wolfgang Puck_s Solaro at the poolside patio in The Palazzo. At Solaro, master chef Wolfgang Puck treats diners to a breakfast and lunch caf_ exclusive to hotel guests at The Palazzo Las Vegas. Guests can enjoy the cool and casual atmosphere of the poolside oasis while indulging in Puck's innovative creations and refreshing, custom-crafted cocktails. Enjoy Puck_s take on other classics, like fish tacos and sweet and tangy hot wings. This is where poolside dining in Las Vegas is done right. And if you_re on the go, Solaro's convenient take-out window provides the perfect way to enjoy Puck's culinary creations poolside or elsewhere.Solaro offers a delectable selection of breakfast options that let you start your day on a healthy, delicious note. These include a house-made granola parfait with yogurt and fresh berries; French-style omelets with wild mushrooms, asparagus, gruyere cheese, and potatoes; breakfast Burrito with cheddar cheese, chorizo, and salsa; and classic favorites such as crisp Belgian waffles with strawberries and buttermilk pancakes with fresh blueberries and vanilla mascarpone. As you can see, there are plenty of reasons to begin your morning with a relaxing and tasty meal.For lunch, let your taste buds relish in some special offerings that range from savory to sweet. Bite into some light alternatives such as the Chinese chicken salad with candied cashews, cabbage, and sesame ginger dressing plus additional lunchtime favorites including a variety of Wolfgang's signature wood-oven baked pizzas, grilled panini sandwiches, and a grilled prime burger with white cheddar. A selection of mouth-watering desserts also is available including ice cream bars and house-baked chocolate chip cookies. These dishes are sure to please your palate and leave a smile on your face.",Restaurants,11:30:00 AM,4:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/solaro.html,702 607 2510
