Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
MGM_51.jpg,Tiesto,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,02.02.2019,02.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_53.jpg,Borgeous,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,03.02.2019,03.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_54.jpg,Nghtmre,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,07.02.2019,07.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_44.jpg,Lil Jon At Hakkasan Nightclub ,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,08.02.2019,08.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_49.jpg,Crankdat,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,09.02.2019,09.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_52.jpg,Hakkasan Sunday,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,10.02.2019,10.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_55.jpg,Dj Fergie,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,14.02.2019,14.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_47.jpg,Loud Luxury At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,15.02.2019,15.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_44.jpg,Lil Jon At Hakkasan Nightclub ,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,16.02.2019,16.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_48.jpg,Cash Cash At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,17.02.2019,17.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_52.jpg,Hakkasan Thuday,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,21.02.2019,21.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_46.jpg,Gryffin At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,22.02.2019,22.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_47.jpg,Loud Luxury At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,23.02.2019,23.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_52.jpg,Hakkasan Sunday,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,24.02.2019,24.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_47.jpg,Loud Luxury At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,28.02.2019,28.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_44.jpg,Lil Jon At Hakkasan Nightclub ,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,01.03.2019,01.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
