Event Picture Ref No,Event Name,Description,Interest,Start Time,Finish Time,Event Date,End Date,Reapeat,Location,Lat/Lon,Website,Contact Number
Caesers_33.jpg,Cocktail Lounge,"The lounge, located near The Forum Shops at Caesars Palace, is an elegant space with striking gold, ivory and copper d‚cor and decadent chandeliers.Guests can find their favorite classic libations including Negronis, Manhattans and Old Fashioneds. There_s also a selection of beers as well as wine and champagne by the bottle or glass. Bottles of Cognac, whiskey, bourbon and Scotch round out the menu.Specialty drinks at Cocktail Lounge include a pineapple mule, the French 75 and the Smoke & Spice margarita with Silencio mezcal, chili liqueur, agave, lime and corazone pur‚e. Dessert lovers will enjoy the Wake Me Up, a concoction of Belvedere vodka, OM Dark chocolate liqueur, coffee liqueur, espresso and rock candy.Cocktail Lounge features a DJ on Friday and Saturday nights from 9 p.m.  _ 2:30 a.m.",Live music,5:00:00 PM,3:00:00 AM,11.05.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/things-to-do/cocktail-lounge,866 227 5938
Caesers_34.jpg,Alto Bar,"In its golden anniversary year, Caesars Palace continues to expand the empire with the addition of Alto Bar. Located adjacent to Omnia Nightclub and the Race and Sports Book, Alto Bar is the perfect setting to enjoy an evening of Las Vegas nightlife. The drink menu features all the Las Vegas cocktails you crave including premium versions of classic cocktails, with a variety of bottled beers, draft beers and wines by the glass.Alto Bar is the largest of the Caesars Palace bars and is lined with several private booths equipped with personal televisions with audio. The bar space features 8 high definition televisions and 18 video poker machines. There_s even a private dining space with a 70-inch television where up to 30 guests can indulge in a curated experience, bachelor and bachelorette parties or host meetings.  Live DJs spin tunes and keep the party going from 9 PM to 4 AM Friday and Saturday nights. ",Live music,10:00:00 AM,2:00:00 AM,06.05.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/things-to-do/alto-bar,866 733 5827
Caesers_35.jpg,Spanish Steps,"Live DJ every Friday and Saturday nights from 7 Pm - 12 AM. Like the original 1725 Rome landmark, the Spanish Steps at Caesars Palace has a vibrant outdoor market atmosphere. Situated near the ""Absinthe"" show tent, soak in the upbeat ambiance at this Las Vegas bar. Enjoy a variety of frozen fruit cocktails amid the unparalleled people-watching at Roman Plaza. Choose from a multitude of flavors and spirits, or add extra shots.Its accompanying Mojito Hut features to-die-for mojitos with fresh, muddled fruit. They_re made on the spot just the way you like them in either 16 or 24-ounce sizes. Try the Black Spanish Dragon: A mix of Bacardi Dragon Berry Rum, blackberries, mint leaves and soda.",Live music,11:00:00 AM,3:00:00 AM,11.05.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/things-to-do/spanish-steps,702 731 7110
Caesers_36.jpg,Mariah Carey,"Mariah Carey, the iconic chanteuse and best-selling female artist of all time with over 200 million records sold, is returning to Las Vegas with an all-new headlining residency, _The Butterfly Returns_ at The Colosseum at Caesars Palace beginning Thuday, July 5, 2018. _The Butterfly Returns_ will spotlight a more intimate performance on The Colosseum_s stage, showcasing Mariah Carey_s world-famous vocals with an all-new show that highlights her extensive catalogue of music.",Live music,8:00:00 PM,11:00:00 PM,13.02.2019,13.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.ticketmaster.com/venueartist/467930/767870?camefrom=CFC_CAESARSENT_CLV_MariahCarey,855 234 7469
Caesers_36.jpg,Mariah Carey,"Mariah Carey, the iconic chanteuse and best-selling female artist of all time with over 200 million records sold, is returning to Las Vegas with an all-new headlining residency, _The Butterfly Returns_ at The Colosseum at Caesars Palace beginning Thuday, July 5, 2018. _The Butterfly Returns_ will spotlight a more intimate performance on The Colosseum_s stage, showcasing Mariah Carey_s world-famous vocals with an all-new show that highlights her extensive catalogue of music.",Live music,8:00:00 PM,11:00:00 PM,15.02.2019,15.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.ticketmaster.com/venueartist/467930/767870?camefrom=CFC_CAESARSENT_CLV_MariahCarey,855 234 7469
Caesers_36.jpg,Mariah Carey,"Mariah Carey, the iconic chanteuse and best-selling female artist of all time with over 200 million records sold, is returning to Las Vegas with an all-new headlining residency, _The Butterfly Returns_ at The Colosseum at Caesars Palace beginning Thuday, July 5, 2018. _The Butterfly Returns_ will spotlight a more intimate performance on The Colosseum_s stage, showcasing Mariah Carey_s world-famous vocals with an all-new show that highlights her extensive catalogue of music.",Live music,8:00:00 PM,11:00:00 PM,16.02.2019,16.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.ticketmaster.com/venueartist/467930/767870?camefrom=CFC_CAESARSENT_CLV_MariahCarey,855 234 7469
Caesers_36.jpg,Mariah Carey,"Mariah Carey, the iconic chanteuse and best-selling female artist of all time with over 200 million records sold, is returning to Las Vegas with an all-new headlining residency, _The Butterfly Returns_ at The Colosseum at Caesars Palace beginning Thuday, July 5, 2018. _The Butterfly Returns_ will spotlight a more intimate performance on The Colosseum_s stage, showcasing Mariah Carey_s world-famous vocals with an all-new show that highlights her extensive catalogue of music.",Live music,8:00:00 PM,11:00:00 PM,19.02.2019,19.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.ticketmaster.com/venueartist/467930/767870?camefrom=CFC_CAESARSENT_CLV_MariahCarey,855 234 7469
Caesers_36.jpg,Mariah Carey,"Mariah Carey, the iconic chanteuse and best-selling female artist of all time with over 200 million records sold, is returning to Las Vegas with an all-new headlining residency, _The Butterfly Returns_ at The Colosseum at Caesars Palace beginning Thuday, July 5, 2018. _The Butterfly Returns_ will spotlight a more intimate performance on The Colosseum_s stage, showcasing Mariah Carey_s world-famous vocals with an all-new show that highlights her extensive catalogue of music.",Live music,8:00:00 PM,11:00:00 PM,21.02.2019,21.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.ticketmaster.com/venueartist/467930/767870?camefrom=CFC_CAESARSENT_CLV_MariahCarey,855 234 7469
Caesers_38.jpg,Celine Dion,"The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for ""My Heart Will Go On"" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for ""My Heart Will Go On"" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.",Live music,7:30:00 PM,10:30:00 PM,11.02.2019,11.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
Caesers_38.jpg,Celine Dion,"""The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for """"My Heart Will Go On"""" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for """"My Heart Will Go On"""" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.""",Live music,7:30:00 PM,10:30:00 PM,15.02.2019,15.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
Caesers_38.jpg,Celine Dion,"""The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for """"My Heart Will Go On"""" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for """"My Heart Will Go On"""" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.""",Live music,7:30:00 PM,10:30:00 PM,16.02.2019,16.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
Caesers_38.jpg,Celine Dion,"""The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for """"My Heart Will Go On"""" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for """"My Heart Will Go On"""" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.""",Live music,7:30:00 PM,10:30:00 PM,19.02.2019,19.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
Caesers_38.jpg,Celine Dion,"""The best-selling female artist in history is back on the Caesars Palace stage for a powerful set featuring all her greatest hits and surprising covers ranging from Journey to Janis Ian, C‚line Dion_s Colosseum show is once more the talk of Las Vegas entertainment aficionados. The Las Vegas Review-Journal called it _the show of shows._ Newsweek called her show at Caesars Palace _Las Vegas_ biggest act since Elvis._Before her debut at Caesars Palace, C‚line Dion won five GRAMMY Awards, including Album of the Year and Best Pop Album for Falling Into You (1996), and Record of the Year and Best Female Pop Vocal Performance for """"My Heart Will Go On"""" (1998). Her recordings have won two Academy Awards©: Best Original Song in 1992 for the title song of Beauty and the Beast (with Peabo Bryson), and in 1998 for """"My Heart Will Go On"""" (From Titanic). She has earned seven American Music Awards, 20 Juno Awards (Canada) and an astonishing 40 Felix Awards (Quebec).Directed by longtime GRAMMY Awards producer Ken Ehrlich and featuring 31 musicians in a full orchestra and band, C‚line Dion_s new Las Vegas show is set to stunning backdrop visuals custom designed for The Colosseum.Don_t miss C‚line Dion in Las Vegas at The Colosseum at Caesars Palace Las Vegas. Visit celineinvegas.com for additional information on this unforgettable Las Vegas show.""",Live music,7:30:00 PM,10:30:00 PM,20.02.2019,20.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.axs.com/series/44/celine-dion-at-the-colosseum-tickets?skin=celinedion&src=AEGLIVE_WDIONLAS091917CSM001&aff=CLV_CelineDion,855 234 7469
