Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Wynn_35.jpg,Smokey Robinson,"The true spirit of Motown comes to Wynn this spring when the legendary Smokey Robinson arrives for three exclusive performances at the intimate Encore Theater. As a member of The Miracles, Robinson co-founded the iconic music label with Berry Gordy Jr. and went on to produce 26 top-40 hits, including _You_ve Really Got a Hold On Me,_ _I Second That Emotion_ and _The Tears of a Clown._ As one of Motown_s most prolific songwriters and producers, Robinson is also responsible for _My Guy,_ _The Way You Do the Things You Do,_ and _Get Ready._ Among the earliest inductees of the Rock & Roll Hall of Fame, Robinson also has enjoyed a stellar solo career with hits like _Cruisin__ and _Being With You._ Book your tickets now to experience the man Bob Dylan has called _America_s Greatest Poet._ Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,01.03.2019,01.03.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/SmokeyRobinson,702 770 9966
Wynn_35.jpg,Smokey Robinson,"The true spirit of Motown comes to Wynn this spring when the legendary Smokey Robinson arrives for three exclusive performances at the intimate Encore Theater. As a member of The Miracles, Robinson co-founded the iconic music label with Berry Gordy Jr. and went on to produce 26 top-40 hits, including _You_ve Really Got a Hold On Me,_ _I Second That Emotion_ and _The Tears of a Clown._ As one of Motown_s most prolific songwriters and producers, Robinson is also responsible for _My Guy,_ _The Way You Do the Things You Do,_ and _Get Ready._ Among the earliest inductees of the Rock & Roll Hall of Fame, Robinson also has enjoyed a stellar solo career with hits like _Cruisin__ and _Being With You._ Book your tickets now to experience the man Bob Dylan has called _America_s Greatest Poet._ Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,02.03.2019,02.03.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/SmokeyRobinson,702 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,06.03.2019,06.03.2019,No,"3146 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,703 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,08.03.2019,08.03.2019,No,"3147 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,704 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,09.03.2019,09.03.2019,No,"3148 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,705 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,13.03.2019,13.03.2019,No,"3149 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,706 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,15.03.2019,15.03.2019,No,"3150 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,707 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,16.03.2019,16.03.2019,No,"3151 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,708 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,19.06.2019,19.06.2019,No,"3152 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,709 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,21.06.2019,21.06.2019,No,"3153 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,710 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,22.06.2019,22.06.2019,No,"3154 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,711 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,26.06.2019,26.06.2019,No,"3155 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,712 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,28.06.2019,28.06.2019,No,"3156 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,713 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,29.06.2019,29.06.2019,No,"3157 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,714 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,03.07.2019,03.07.2019,No,"3158 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,715 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,05.07.2019,05.07.2019,No,"3159 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,716 770 9966
Wynn_36.jpg,Robbie Williams,"He_s the U.K._s number-one British solo artist and, with more than 75 million records sold worldwide, one of the best-selling music artists of all time: Now Robbie Williams is bringing his unforgettable concert experience to Wynn Las Vegas for his first-ever U.S. residency. The global pop phenomenon kicks off his exclusive performances in March at the Encore Theater, where he_ll perform his biggest hits and a few special surprises. Whether you know Williams_ work from such hugely popular songs as _Millennium,_ _Rock DJ_ and _Angels,_ or his contributions to the soundtracks for hit films like X Men: First Class and Bridget Jones: The Edge of Reason, Robbie Williams will thrill you with a night of sensational music. Fresh from his 2017-18 world tour of sold-out stadiums, Williams and his incredible voice also are sure to shine amid the exceptional acoustics of the state-of-the-art Encore Theater. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,06.07.2019,06.07.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/RobbieWilliams,717 770 9966
Wynn_37.jpg,Kenny Loggins,"Grammy Award-winning artist Kenny Loggins brings his greatest hits to Encore Theater for a trio of exclusive performances March 27, 29 and 30. From his time as one-half of the duo known as Loggins & Messina, with hits like _Danny_s Song,_ to his phenomenally successful solo career, the legendary singer and songwriter has been producing iconic music celebrated by every generation. You_ll also thrill to live renditions of songs you know from some of the world_s most popular films, as the unofficial _King of the Soundtrack_ performs _I_m Alright_ from Caddyshack, _Danger Zone_ from Top Gun, and, of course, the Oscar-nominated _Footloose._ Loggins loves connecting with fans at each of his concerts, ensuring this appearance at the intimate Encore Theater will be truly memorable. With just 1,600 seats and exceptional acoustics, this state-of-the-art venue transforms every musical event into a personal experience, making this a night not to be missed. Buy tickets online or call show reservations at (702) 770-9966. ",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,27.03.2019,27.03.2019,No,"3160 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/KennyLoggins,718 770 9966
