Event picture number,Event name,Description,Interest,Start time,Finish time ,Event date,End date,Repeat,Location,Lat/Lon,Website,Contact Number
Cosmopolitan _45.jpg,Marquee Nightclub,"DJ RUCKUS is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,01.02.2019,01.02.2019,No,"3718 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,712 333 9000
Cosmopolitan _46.jpg,Marquee Nightclub,"DJ MUSTARD is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,02.02.2019,02.02.2019,No,"3719 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,713 333 9000
Cosmopolitan _46.jpg,Marquee Nightclub,"DJ MUSTARD is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,04.02.2019,04.02.2019,No,"3720 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,714 333 9000
Cosmopolitan _47.jpg,Marquee Nightclub,"DJ W&W is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,08.02.2019,08.02.2019,No,"3721 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,715 333 9000
Cosmopolitan _48.jpg,Marquee Nightclub,"R3HAB IS tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,09.02.2019,09.02.2019,No,"3722 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,716 333 9000
Cosmopolitan _49.jpg,Marquee Nightclub,"BOOMBOX CARTEL is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,11.02.2019,11.02.2019,No,"3723 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,717 333 9000
Cosmopolitan _50.jpg,Marquee Nightclub,"DJ ANDREW RAYEL is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,15.02.2019,15.02.2019,No,"3724 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,718 333 9000
Cosmopolitan _41.jpg,Marquee Nightclub,"DJ JEFFERY SUTOTIUS is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,16.02.2019,16.02.2019,No,"3725 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,719 333 9000
Cosmopolitan _44.jpg,Marquee Nightclub,"DJ VICE is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,18.02.2019,18.02.2019,No,"3726 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,720 333 9000
Cosmopolitan _52.jpg,Marquee Nightclub,"DJ SAN HOLO is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,22.02.2019,22.02.2019,No,"3727 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,721 333 9000
Cosmopolitan _46.jpg,Marquee Nightclub,"DJ MUSTARD is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,23.02.2019,23.02.2019,No,"3728 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,722 333 9000
Cosmopolitan _46.jpg,Marquee Nightclub,"DJ MUSTARD is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,25.02.2019,25.02.2019,No,"3729 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,723 333 9000
