Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Mandalay_45.jpg,Foundation Room,"Karma Never Tasted So Good_Elevate Your Dining at this luxurious den and taste their International Fine Dining and Lounge fare transcending the global palette with a seasonal cuisine that is as rich in flavor as it is eclectic; boasting dishes like Shrimp Thai Curry, Korean Fried Chicken and Bao Buns, and Fresh Market fish specialties.Sip a mouth-watering classic libation from the vast Specialty Cocktails Menu focused on new and original creations, like the Cucumber Chill, Ritz Cocktail or the Old Fashioned.Dining Guests receive complimentary admission to the Lounge after dinner to enjoy Foundation Room_s nightlife.",Restaurants,6:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/foundation-room.html,702 632 7601
Mandalay_46.jpg,B Side at House of Blues,"joy the flipside of House of Blues at B Side!A nice mix of what House of Blues is known for, live music and concerts...B Side lounge becomes a harmonious mix of a truly intimate great live music concert vibe alongside an equally unparalleled culinary experience.B Side at House of Blues celebrates the flipside of something great; that can be awesome on its own...like a secondary recording; we honor the bonus to a memorable night out with this new culinary and sound concept. Our extensive gastrolounge fare and cocktail menu reflects a dedication to the classic aesthetics of the space and revered vinyl anachronism that it praises; which often times contained something never before heard...and we aim to continue this time-tested tradition.It's the B Side to House of Blues - a little edgier, a little rowdier, a little more fun!",Restaurants,5:00:00 PM,2:00:00 AM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/bside-at-house-of-blues.html,702 632 7607
Mandalay_47.jpg,BBQ Mexicana,"Cue the FlavorBBQ Mexicana, a fast casual eatery from Celebrity Chefs Mary Sue Milliken and Susan Feniger, is now open across from Border Grill and adjacent to the Mandalay Bay Convention Center.Inspired by Mary Sue and Susan_s travels to Mexico, where they fell in love with delicious barbacoa and smoked meats, the menu offers a variety of burritos, bowls, and salads filled with mesquite smoked chicken, pulled pork, slow smoked Texas-style brisket, and smoked tofu in addition to aguas frescas, beers and margaritas to go. BBQ Mexicana is ideal for convention attendees and those seeking a good meal on the go before continuing on to the casino, pool, convention center, or exploring Las Vegas.",Restaurants,11:00:00 AM,4:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/bbq-mexicana.html,
Mandalay_48.jpg,KUMI by Akira Back,"Modern Japanese menu with a Korean American twist.Kumi Japanese Restaurant + Bar By Akira Back at Mandalay Bay Resort and Casino features a modern Japanese menu with a Korean American twist. Kumi presents guests with an extraordinary ambiance of raw natural woods, hammered steel accents and touches of red lacquer to compliment the dining experience. Kumi's sumptuous cuisine is complimented by a wide array of specialty cocktails and Akira Back's very own sake.",Restaurants,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/kumi-by-akira-back.html,702 632 7200
Mandalay_48.jpg,KUMI by Akira Back,"Modern Japanese menu with a Korean American twist.Kumi Japanese Restaurant + Bar By Akira Back at Mandalay Bay Resort and Casino features a modern Japanese menu with a Korean American twist. Kumi presents guests with an extraordinary ambiance of raw natural woods, hammered steel accents and touches of red lacquer to compliment the dining experience. Kumi's sumptuous cuisine is complimented by a wide array of specialty cocktails and Akira Back's very own sake.",Restaurants,5:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/kumi-by-akira-back.html,702 632 7200
Mandalay_49.jpg,Citizens Kitchen & Bar,"All Day Comfort FoodIn the mood for comfort food? You're in luck. Citizens Kitchen & Bar is located in the heart of Mandalay Bay! The carefully-crafted menu features American comfort food at its best. Offering everything from continental breakfast to soup & salad combinations, hearty build-your-own sandwiches and signature entrees, Citizens Kitchen & Bar has a dish to satisfy any guest's craving and it is open 24 hours a day! Dishes include: Mahi Mahi Fish Tacos, French Dip Sandwich and Chicken Chilaquiles. Completing the meal, Citizens Kitchen & Bar also offers a melange of side dishes including Pretzel Bites, Roasted Garlic Mashed Potatoes and Mac & Cheese. Designed by leading firm Studio Munge, Citizens also offers a vast selection of beers as well a full-service bar to complement the decadent fare. The approachable menu, lively music and comfortable atmosphere are poised to satisfy the tastes of any and all restaurant guests.",Restaurants,12:00:00 AM,11:59:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/citizens.html,702 632 9200
Mandalay_50.jpg,Noodle Shop,"Authentic Cantonese and Mandarin dishesSeated under dozens of massive Chinese lanterns, this traditional Chinese restaurant experience features authentic Cantonese and Mandarin dishes. The menu features Oriental favorites such as Hong Kong Style Wonton Soup, Pad Thai Noodles, Singapore Curried Rice Noodle, Abalone and Chicken Congee.",Restaurants,11:00:00 AM,10:30:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/noodle-shop.html,702 632 6071
Mandalay_50.jpg,Noodle Shop,"Authentic Cantonese and Mandarin dishesSeated under dozens of massive Chinese lanterns, this traditional Chinese restaurant experience features authentic Cantonese and Mandarin dishes. The menu features Oriental favorites such as Hong Kong Style Wonton Soup, Pad Thai Noodles, Singapore Curried Rice Noodle, Abalone and Chicken Congee.",Restaurants,11:00:00 AM,12:30:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/noodle-shop.html,702 632 6071
Mandalay_51.jpg,Seabreeze Caf‚,"Casual DiningWith a newly remodeled and inviting d‚cor of ocean blues and natural greens coupled with a tastefully crafted seasonal menu of fresh marine and land fare fit for seaside comfort, Seabreeze Caf‚ offers a breath of fresh air and tranquility from the hustle and bustle of the mainland. Resortists_ and beach-goers alike will enjoy the all-day breakfast and lunch options and sweeping views of the aquatic excitement and natural greenery enveloping the exterior. Located on casino floor, Seabreeze is the perfect location for a peaceful and comforting experience of laid-back vibes and appetizing choices.",Restaurants,7:00:00 AM,2:30:00 AM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/seabreeze-cafe.html,702 632 7406
Mandalay_52.jpg,Burger Bar,"The ultimate burger experienceThe ultimate burger experience from the famous restaurateur Hubert Keller of Fleur de Lys. Incorporating the finest varieties of beef, buffalo, turkey, vegetarian and vegan products, a range of gourmet toppings and delicious buns, Burger Bar has a little bit of everything for the creative eater. Complete the experience with a Sweet Burger dessert or a handcrafted microbrew.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/burger-bar.html,702 632 9364
Mandalay_52.jpg,Burger Bar,"The ultimate burger experienceThe ultimate burger experience from the famous restaurateur Hubert Keller of Fleur de Lys. Incorporating the finest varieties of beef, buffalo, turkey, vegetarian and vegan products, a range of gourmet toppings and delicious buns, Burger Bar has a little bit of everything for the creative eater. Complete the experience with a Sweet Burger dessert or a handcrafted microbrew.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/burger-bar.html,702 632 9364
Mandalay_53.jpg,House of Blues Restaurant & Bar,"Where Food, Music and Art IntersectHouse of Blues Restaurant & Bar offers made-from-scratch, Southern-inspired cooking.The House of Blues restaurant menu draws its inspirations from across the South. The menu includes iconic dishes such as New Orleans jambalaya and gumbo, Lowcountry shrimp and grits, house-smoked Carolina pulled-pork barbeque, Memphis-style baby back ribs, and Delta fried chicken. The menu also offers signature Southern-inspired recipes such as Voodoo Shrimp and Carolina Mess, as well as a wide range of burgers, sandwiches and salads. The House of Blues bar is dedicated to showcasing a unique blend of classic and contemporary craft cocktails and spirits.House of Blues experience brings together authentic American food, music, and art like no other place on Earth. The sounds are electric, the art is inspiring, and our kitchen is as rockin_ as the talent onstage.Come join us for lunch, dinner or happy hour!",Restaurants,7:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/house-of-blues-restaurant-and-bar.html,702 632 7607
Mandalay_53.jpg,House of Blues Restaurant & Bar,"Where Food, Music and Art IntersectHouse of Blues Restaurant & Bar offers made-from-scratch, Southern-inspired cooking.The House of Blues restaurant menu draws its inspirations from across the South. The menu includes iconic dishes such as New Orleans jambalaya and gumbo, Lowcountry shrimp and grits, house-smoked Carolina pulled-pork barbeque, Memphis-style baby back ribs, and Delta fried chicken. The menu also offers signature Southern-inspired recipes such as Voodoo Shrimp and Carolina Mess, as well as a wide range of burgers, sandwiches and salads. The House of Blues bar is dedicated to showcasing a unique blend of classic and contemporary craft cocktails and spirits.House of Blues experience brings together authentic American food, music, and art like no other place on Earth. The sounds are electric, the art is inspiring, and our kitchen is as rockin_ as the talent onstage.Come join us for lunch, dinner or happy hour!",Restaurants,7:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/house-of-blues-restaurant-and-bar.html,702 632 7607
Mandalay_54.jpg,Hussong's Cantina,"Fabled originator of the margaritaFabled to be the originator of the margarita, the landmark Hussong's Cantina of Ensenada, Mexico, has brought an approachable menu and buoyant Baja atmosphere to Shoppes at Mandalay Place with its first U.S. outpost. Whether it's the authentic Baja cuisine, the unusually strong Original Margarita, or the sing-along rock _n' roll Mariachi band, Hussong's Cantina has universal appeal.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/hussongs-cantina.html,702 632 6450
Mandalay_55.jpg,Slice of Vegas,"Fun Italian Dining at the Shoppes at Mandalay PlaceSlice of Vegas serves NY Style pizza with a thin, chewy crust, fresh pastas, unique salads and a variety of Sandwiches. For those with specific dietary needs, Slice of Vegas offers gluten free pastas and pizza, vegetarian, and vegan options. There is a full bar with an extensive selection of craft beers, a variety of wines and a number of signature drinks. Come in and enjoy our relaxed, laid back atmosphere while listening to your favorite songs on the jukebox and watching your favorite teams on one of our 12 television screens or 8 foot HD projection screen. Our goal is to keep things simple, offering good food in a friendly, approachable atmosphere. Please join us for any of our great Happy Hours, or bring your friends and family to celebrate in our private dining room! Located at The Shoppes in Mandalay Bay, Slice of Vegas keeps it simple... good pizza in a friendly atmosphere.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/slice-of-vegas.html,702 632 6470
Mandalay_55.jpg,Slice of Vegas,"Fun Italian Dining at the Shoppes at Mandalay PlaceSlice of Vegas serves NY Style pizza with a thin, chewy crust, fresh pastas, unique salads and a variety of Sandwiches. For those with specific dietary needs, Slice of Vegas offers gluten free pastas and pizza, vegetarian, and vegan options. There is a full bar with an extensive selection of craft beers, a variety of wines and a number of signature drinks. Come in and enjoy our relaxed, laid back atmosphere while listening to your favorite songs on the jukebox and watching your favorite teams on one of our 12 television screens or 8 foot HD projection screen. Our goal is to keep things simple, offering good food in a friendly, approachable atmosphere. Please join us for any of our great Happy Hours, or bring your friends and family to celebrate in our private dining room! Located at The Shoppes in Mandalay Bay, Slice of Vegas keeps it simple... good pizza in a friendly atmosphere.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/slice-of-vegas.html,702 632 6470
Mandalay_56.jpg,Bayside Buffet,"An Ever-Changing Menu of Diverse TastesWith sweeping views of our tropical water garden and an ever-changing menu of diverse tastes, Bayside Buffet offers something for everyone in your party to serve as the best buffet on the Las Vegas Strip",Restaurants,7:00:00 AM,2:30:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/bayside-buffet.html,
Mandalay_56.jpg,Bayside Buffet,"An Ever-Changing Menu of Diverse TastesWith sweeping views of our tropical water garden and an ever-changing menu of diverse tastes, Bayside Buffet offers something for everyone in your party to serve as the best buffet on the Las Vegas Strip",Restaurants,4:45:00 PM,9:45:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/bayside-buffet.html,
Mandalay_57.jpg,Beach Bar & Grill,Beach Bar & Grill provides sustenance on the sand.,Restaurants,8:30:00 AM,5:00:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/beach-bar-and-grill.html,
Mandalay_58.jpg,Mizuya Sushi/Sake,"Delectable Sushi and SakeWhether seated in the lounge or at the sushi bar watching the sushi chefs work their magic, enjoy the freshest in sashimi, hand rolls and specialty rolls. Mizuya Sushi/Sake is noted for its extensive sake menu.",Restaurants,11:30:00 AM,9:30:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/mizuya.html,702 632 6112
Mandalay_59.jpg,Beach Coffee & Ice Cream,"Start your Summer experience with a cool blended tropical treat from Beach Coffee and Ice Cream, or indulge in beach happiness and try the pineapple infused Banana Split for a taste of paradise. You can also choose from a selection of premium hot or cold coffee as well as Nitrogen coffee for an energizing boost. The best comforts from the blender, brewer, and pantry are conveniently located on beach level adjacent to Mandalay Bay Beach.",Restaurants,7:00:00 AM,5:00:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/beach-coffee-ice-cream.html,702 415 7403
Mandalay_60.jpg,Yogurt In,"Sweet and savory crepes, shakes and do-it-yourself, soft-serve frozen yogurt shop offering 16 rotating flavors with a variety of dry and cold toppings.",Restaurants,8:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/yogurt-in.html,702 896 4878
